,Tweet,Popularity
212,"RT @SteveMartinToGo: Backstage with Conan rehearsing a ""comedy bit"" for tonight. @ConanOBrien @SteepCanyon @ediebrickell http://t.co/2uRCeVâ¦",1
213,"RT @SteveMartinToGo: Here's a photo I don't know. In case you think I'm a newbie on the banjo. ""@__013
Love the coffeehouse Steve. http://tâ¦",1
214,RT @SteveMartinToGo: That's standing in. RT @belafleckbanjo:  @SteveMartinToGo sits in w/ @abigailwashburn and me at #MountainSongFestival â¦,1
215,RT @SteveMartinToGo: Two perfect cocktails. http://t.co/m5eLWF58fh,1
216,RT @SteveMartinToGo: Working with Jim Parsons today and we are about to meet Obama. Hoping to become a federal judge! http://t.co/Xv8Bq7cqpT,1
217,RT @SteveMartinToGo: I did not want to pass along my cold. RT @MagicZoetrope: .  elbow bumps @BarackObama   â&gt;  http://t.co/IQZilqqbQ0,1
218,RT @SteveMartinToGo: I love asking Parisians if they would mind taking my photo! http://t.co/sRvkdOcrIf,1
219,"RT @SteveMartinToGo: W/ Paula Zahn, after interview for PBS's upcoming Great Performances with @SteepCanyon and @ediebrickell. http://t.co/â¦",1
220,"RT @SteveMartinToGo: Wow! Still exciting after all these years. Grammy for best Americana Song, with @ediebrickell http://t.co/8YAzIzVwIv",1
221,"RT @SteveMartinToGo: Pete Seeger at 90, taken by my friend Tony Trischka. http://t.co/V3b5w7O6HQ",1
222,RT @SteveMartinToGo: So proud! http://t.co/0pAXJI65qE,1
223,"RT @SteveMartinToGo: Got to spend some alone time with Jackson Pollock's masterpiece ""Mural.""   The painting won. http://t.co/dn3AJ8t3Tc",1
224,"RT @SteveMartinToGo: We are playing this beautiful theatre in Stockton, CA, tonight. Just playing the ticket booth, though. http://t.co/wpjâ¦",1
225,"RT @barbieangell: lastly, i'm sure that @SteveMartinToGo is about to ask me to stop posting hypothetical tweets which mention him.... &amp; so â¦",1
226,"RT @emilyhughston: @SteveMartinToGo, my pal @ElyseBrandau painted you ironing a kitten. It's as delightful as it is cruel! http://t.co/mJxCâ¦",1
227,RT @nancy_gotradio: New AMA chart: @CarlooneyCarter most added/debut at #34; @SteveMartinToGo debut #20; @rosannecash #1 - all on @gotradioâ¦,1
228,RT @EventfulCapital: JUST ANNOUNCED: @OttawaJazz 14 to feature headliners @EarthWindFire @BenHarper @SteveMartinToGo @HypnoticBrass + more â¦,1
229,"RT @SteveMartinToGo: Dung beetle hilarious as the ""loser"" comedy part. RT @BanjoPope: 

As a dung beetle, I may have played the most essentâ¦",1
230,"Do you do your own stunts? MT â@SteveMartinToGo: Great scene, right? @Rhoda_:  Were you the one that got stepped on by pair of elephants?â",1
231,"Steve, do more Man With Two Brains references! .... ""That was so .... professional."" MT @SteveMartinToGo Get that cat outta here!",1
232,RT @Kelar71: @David_Cameron has just heard about Grant Shapps trying to be clever again. #torybingo #Budget2014 http://t.co/10xEtraFVm,1
233,RT @roguecroce: Lord #Tebbit: #Axe @David_Cameron before General #Election http://t.co/aVoPgqA8dO,1
234,RT @Saggydaddy: Why are @David_Cameron are @George_Osborne so keen on Fracking. Hmm I wonder #Newsnight http://t.co/oZWsIKONax,1
235,RT @woodenfishjim: @Saggydaddy   Why are @David_Cameron are @George_Osborne so keen on Fracking. Hmm I wonder #Newsnight http://t.co/TyCo2dâ¦,1
236,RT @Kevdoolan73: @David_Cameron @JKCorden  @sportrelief I would rather stick pins on my eyes than read that toilet paper #JFT96,1
237,"RT @stegley_80: THE most twattish tweet ever ""@David_Cameron: Tough interview with @JKCorden who is guest editor of @TheSunNewspaper for @sâ¦",1
238,RT @cshallwriter: Think this was supposed to be a DM. RT @David_Cameron WHEEEEY GEORGEY MINE'S A SNAKEBITE AND WHISKY CHASER GET EM IN,1
239,RT @GreenpeaceUK: Flood waters causing a stir at #drowningstreet today. C'mon @david_cameron - get tough at todayâs climate talks. http://tâ¦,1
240,RT @ChateauDeCalley: @David_Cameron look how sad my dog is. #WhatTheFox ? http://t.co/uEkznyrejc,1
241,RT @GreenpeaceUK: BREAKING: No. 10 hit by flood waters. Will @David_Cameron now get serious at today's climate talks? #DrowningStreet http:â¦,1
242,RT @pab10h: What Russia has done with Crimea is what the UK should do with #Gibraltar once and for all @WilliamJHague @David_Cameron. Startâ¦,1
243,"RT @BangDingOwww: Pursuing a Forward-Looking Relationship btwn Japan ï¼ the Republic of Korea
http://t.co/fapHj6qPbZ
@David_Cameron @fhollanâ¦",1
244,RT @MattChorley: Hope first question was about putting those chairs with that carpet RT: @David_Cameron Tough interview with @JKCorden httpâ¦,1
245,RT @jimmymilner78: @David_Cameron Hi David. I'm thinking of visiting #DiegoGarcia for my holidays. Is there a direct flight from Malaysia dâ¦,1
246,"RT @Emma_Goodrich: @David_Cameron @RufusHound David, David, David.
You shouldn't lie you know.
#fullofcrap http://t.co/trlg8Y21F0",1
247,RT @snook1111pie: @IWILLNOTGOAWAY @itvnews Brilliant isn't Deborah ? Nero fiddles while Rome burns ! #mccann @David_Cameron,1
248,RT @DavidTaboada1: Apa @David_Cameron #WhatTheFox? http://t.co/XvaGLMHUkk,1
249,RT @joehanlon23: @BenClink @MattPrice2411 @jonnyhall44 So excited yet so scared #APOCOLASH2k14 @rihanna @David_Cameron @Tyson_Fury @BigJohnâ¦,1
250,"RT @AndyGilder: Local Government pay rise offer - 1%
PWC predict UK inflation 2014 - 2.6%

Wages still ""not falling in real terms"", @David_â¦",1
251,RT @leonard11110: @David_Cameron The Scot asked 4 independence &amp; you know it will happen as the Scottish wants it! NOW BIAFRA also wants its,1
252,"RT @RajaAlthaibani: @David_Cameron @BarackObama  Yo cameron, while you're at it, can you ask about #Syria?  #Ø³ÙØ±ÙØ§ #davecalls http://t.co/bâ¦",1
253,RT @JSinghF: @TheSimonJordan @bobthehuskyman @David_Cameron This is the type of Fox hunting I can support Fox is doing the hunting http://tâ¦,1
254,RT @LeagueJoe: #WhatTheFox? @David_Cameron Do not bring back hunting by the back door - I oppose any amendment to the Hunting Act http://t.â¦,1
255,RT @LeagueJoe: Hey @David_Cameron #WhatTheFox is going on with the Hunting Act? @LeagueEngland http://t.co/A1beJD4JUz,1
256,"RT @GemimaClairmont: @Sophia_Isobell @Pwookey @David_Cameron traditions come to an end. Bear baiting, cocking fighting, mammoth hunting allâ¦",1
257,"RT @bognorcalling: ""@kavvy_1: Major Swiss cities set to back 'cannabis clubs' - The Local http://t.co/j23x9NNYn2""
@David_Cameron @nick_clegâ¦",1
258,RT @David_Cameron: I've been speaking to @BarackObama about the situation in Ukraine. We are united in condemnation of Russia's actions. htâ¦,1
259,RT @leestevensmith: Fucking disgrace I'm having to fork out 4grand for a new boiler system when the dole dossers gets it free. Is this fairâ¦,1
260,RT @abbie_frampton: @David_Cameron #WhatTheFox utterly disgusting. You should be ashamed if you let this happen. http://t.co/qoENAF8kuw,1
261,RT @AnnieTinson: My bus driver drove off even though I was one metre from the doors today I blame u @David_Cameron sort it out fam,1
262,RT @Kiwiadam14: Reading through the replies to tweets by @David_Cameron is reason enough to be on twitter,1
263,RT @rablivingstone: Dear @David_Cameron Have you considered blocking all the Russians from our online Bingo sites? That'll make them sit upâ¦,1
264,RT @ruperttwat: @NHAparty tattoo it  on to Rupert Murdoch's arse and then @David_Cameron will see it regularly for as long as he is PM,1
265,RT @lojinks: Hi @LauraSandysMP can the government help save Manston Airport? http://t.co/7MShocQMxk does @David_Cameron know about it? Suchâ¦,1
266,"RT @GrahamScobie: #WhatTheFox @David_Cameron? Tradition and the fact your mates in Oxford like it, does not make it ok to kill stuff. http:â¦",1
267,"RT @Hugh_Amye: @David_Cameron #ShareTheFacts
#ConservativeParty http://t.co/lipd4OiaqT",1
268,RT @BaylorHistory: Baylor PhD student @p_emory reviews Matthew Bowman's new @OUPAcademic book on liberal evangelicalism in early 20c NYC htâ¦,1
269,RT @MathJax: We're thrilled! Oxford University Press @OUPAcademic continues to support MathJax!  http://t.co/mDEbRjhJXR,1
270,RT @PhiBetaKappa: WEBINAR: 3/24 Join #PBK &amp; Helen Small for âThe Quest for #Humanities in Uncertain Timesâ http://t.co/7ADhePBUlz @OxHumaniâ¦,1
271,RT @OUPAcademic Is Paul Ryan Racist? Has he learned his lesson? http://t.co/v65CAJA3kz  by @IanHaneyLopez @DogWhistleRace @Politico,1
272,RT @Frankwspencer: From art to autism: a Q&amp;A with Uta Frith http://t.co/cirdYrUKvF via @OUPAcademic,1
273,RT @AcademicsSay: The Oxford Comma. @OUPAcademic http://t.co/cJ8Ant6fop,1
274,RT @utafrith: Thnx for mention @OUPAcademic @SchoolBehaviour @artdublinblog:  From art to autism: a Q&amp;A - http://t.co/zVs0QpELjC #autism,1
275,"RT @OUPAcademic: Britain, France, and their roads from empire http://t.co/2IP95gu9YG w/ @UniofExeter prof Martin Thomas #twitterstorians",1
276,RT @Raquel_EFL: The Raquel_EFL Daily is out! http://t.co/5kzLSXx7yt Stories via @OUPAcademic @MartinShovel @cienparalela,1
277,"RT @FinchelsteinF: My book The Ideological Origins of the Dirty War, Oxford University Press @OUPAcademic is out! http://t.co/d45waH5GMB",1
278,RT @Demografia_CSIC: The Hispanic Community in the #US is at greater risk of #hypertension and cardiovascular disease http://t.co/68SEoY8uZâ¦,1
279,RT @OUPAcademic: #twitterstorian with a 'to read' pile? Read @enghistrev 2011/2012 book review articles for free through 2014 http://t.co/eâ¦,1
280,RT @LSEReviewBooks: Latest #economics review: Wrong: 9 Economic Policy Disasters &amp; What We Can Learn from Them by R Grossman @OUPAcademic hâ¦,1
281,RT @hangingnoodles: MT @OUPAcademic: Of Sexual Irregularitiesâ¦by Jeremy Bentham http://t.co/dCkPjucfZ1  //see also Bentham's bucket error hâ¦,1
282,Bibliotecas del mundo RT @OUPAcademic World's 20 Most Stunning Libraries http://t.co/8F4OPpi4yg  via @fodorstravel h/t @ShelfAwareness,1
283,RT @OUPAcademic: Thomas Jeffersonâs Statute for Religious Freedom http://t.co/xijhG4yo7p by Joy Hakim #twitterstorians,1
284,"RT @OUPAcademic: Today is World Social Work Day. Free articles from journals, books, and reference: http://t.co/lEfut1gumW #socialwork #Allâ¦",1
285,RT @OUPAcademic: How do social workers deal with disaster response and recovery? Lessons from  Superstorm Sandy http://t.co/4KR3SXyj41 #socâ¦,1
286,RT @OUPAcademic: Eddie Shapiro's Nothing Like a Dame Profiles 20 of Broadway's Most Iconic DivasÂ http://t.co/MFN9QOJxyZ by @c_wong79 @HuffPâ¦,1
287,"RT @OUPAcademic: Beggars, buggers, and bigots, part 4 (final in the series) http://t.co/IN9XpnxwlJ #etymology",1
288,"RT @jdmier: @taylorswift13 no taylor swift, those aren't your boyfriends, those are bands",1
289,"RT @edsheeran: Bit late on this I know, but my mate @taylorswift13's single 'we are never getting back together' is out in the UK now! Likeâ¦",1
290,RT @taylorswift13: Midnight cinnamon roll. I'd blame the jet lag but I'm not even sorry. http://t.co/dzfbKMikZa,1
291,RT @OnAirWithRyan: Watch first trailer for @TheGiverMovie starring @taylorswift13 @KatieHolmes212 http://t.co/RDvEVHRKiW http://t.co/GlWlo8â¦,1
292,RT @leah_cowan22: Maybe @taylorswift13 does have twin... And she's named Becky. #SwiftieJoke,1
293,"RT @NV_GUAP: @taylorswift13 I met you today at whole foods, I hope you liked the fish I got for you. I was so shocked when I saw you I wantâ¦",1
294,"RT @NV_GUAP: @taylorswift13 I have to say you are more beautiful in person than on tv, I found it so kind that you were worried about skippâ¦",1
295,"RT @NV_GUAP: @vancouverswift @taylorswift13 yes I am I was just shocked, our policy is not to say hi or take pictures, I was so sad.",1
296,"RT @NV_GUAP: @DetroitSheeran @taylorswift13 no scene some ppl didn't notice her, she's a frequent customer so security is always on high alâ¦",1
297,RT @justinbieber: every1 this weekend let's try and get BABY to #1 on ITUNES!! would b my first #1 and a dream come true. sorry @taylorswifâ¦,1
298,"RT @taylorswift13: ""State of Grace"" comes out tonight on iTunes at midnight! yayyyyyyyy!",1
299,RT @beeizz13: Haha even my first tweet was about @taylorswift13 â¤ï¸â¤ï¸ððððð  #swiftie http://t.co/sWyrz5YgHr,1
300,"RT @taylorswift13: Well hello again, summer.
And green grass
Cloudless blue skies.
And dancing in the afternoon
for no reason at all. http:â¦",1
301,"RT @carlitasaputri: And I just wanna tell you, it takes everything in me not to call you, and Iâ¦ â« I Almost Do by @taylorswift13 â https://â¦",1
302,"RT @OrTuris24: @readbio_pleaase @lovefearless_13,Swifties always together and supporting each other to get a more beautiful smile to @tayloâ¦",1
303,"RT @TasteOfCountry: Taylor, we see you, girl! Can you spot @TaylorSwift13 in the trailer for #TheGiver? http://t.co/oDWwJrpTOy",1
304,"RT @CherLloyd: Had the most amazing time performing with @taylorswift13 ,She's the sweetest girl I've ever met!!! Loved it!!! Xxx http://t.â¦",1
305,"RT @GlittersSwift13: Taylor, i wanna meet you so badddd :( @taylorswift13",1
306,"RT @taylorswift13: Spent all day with the other Taylor. Lots of laughing, lots of confusion over which one was actually being called to setâ¦",1
307,"RT @taylorswift13: Berlin, you were a DREAM!! AND @edsheeran came along to surprise you with 'I See Fire'. Thank you for being wonderful. ð©â¦",1
308,RT @taylorswift13: A huge thank you to US Ambassador @MatthewBarzun for giving me this pin that so accurately expresses my feelings. http:/â¦,1
309,RT @taylorswift13: Just googling when I can watch @GraceEGold skate in the Olympics next... How adorable and lovely is she?! http://t.co/2hâ¦,1
310,RT @taylorswift13: HAPPYBIRTHDAY @edsheeran! Now let's take a moment to reflect back on the best outfit you've ever worn. @austinswift7 httâ¦,1
311,"RT @taylorswift13: California here we come, right back where we started from... ROAD TRIP!! @karliekloss http://t.co/D9CkMwfwT6",1
312,RT @taylorswift13: This forest situation. @karliekloss http://t.co/E9k0nZx310,1
313,"RT @taylorswift13: Beach, forests, cliffs, Northern California, sand, flower picking. Best road trip ever. @karliekloss http://t.co/8hw7cowâ¦",1
314,RT @taylorswift13: On the way home. @karliekloss http://t.co/CDIfFGFoqA,1
315,RT @taylorswift13: apologizing to a very needy cat for being gone so long.,1
316,"RT @taylorswift13: Doing interviews w/ a song stuck in my head=""Focus. Answer the question. BABY YOU A SONG, YOU MAKE ME WANNA ROLL MY WINDâ¦",1
317,RT @taylorswift13: Back in the studio. Uh oh...,1
318,RT @taylorswift13: My dad loves the CMAs. https://t.co/LeOt2PWzDx,1
319,"RT @taylorswift13: Trouble, trouble, trouble... @VictoriasSecret #VSFashionShow http://t.co/B1T2HkWGfi",1
320,RT @mbp2011_: @TIM_COOK #APPLE #MBP2011 #WHATWOULDSTEVEJOBSDO --&gt; http://t.co/fI5g8wXgKp http://t.co/qyFjinEtg0,1
321,"RT @tim_cook: Remembering my friend Steve on his birthday. ""Stay hungry, Stay foolish"". We honor him by continuing the work he loved so mucâ¦",1
322,@tim_cook Ahem RT @MacRumors: Malicious Tor Browser Persists in iOS App Store for Months Despite Protests http://t.co/d1Q0Xa3h4z,1
323,RT @Thiebout: @tim_cook The Apple Stores are beautiful. Iâd be really happy if there would be one in Belgium.,1
324,RT @iFred4S: Hey!  @tim_cook IOS 7! Very big piece of shit! http://t.co/k06hZMBCOD,1
325,"RT @oktawian: Xcode 5.1 - crash no 10,000,000 - what a crap! What is wrong with #Apple under @tim_cook ?! :(  #Xcode51",1
326,RT @tim_cook: We are marking #World AIDS Day by turning Apple's logo red. Together we can achieve an AIDS free generation. http://t.co/3kdxâ¦,1
327,"RT @TheStreet: I'm an unabashed #Apple fanboy, and I'm defending Apple's #CEO @Tim_Cook:
http://t.co/jsT9NkWjYJ $AAPL",1
328,RT @tim_cook: Visited Retail Stores in Palo Alto today. Seeing so many happy customers reminds us of why we do what we do.,1
329,"RT @TomSteyer: When @Tim_Cook &amp; @RichardBranson both say businesses should stand up to #ClimateChange deniers, the corporate world should lâ¦",1
330,"RT @tim_cook: Great Auburn visit. Met @CoachGusMalzahn, @Pat_Sullivan7, coffee with Wade at @WakeUpAU, saw @AUTigerBaseball win, fun @AUAluâ¦",1
331,RT @tim_cook: Still standing at the intersection of technology and the liberal arts. Happy Birthday Mac! http://t.co/w1WhQEvn2i,1
332,"RT @eric_merced: Dear @tim_cook, the Artist community loves Apple. But we NEED an Apple equivalent to the Surface Pro. We know you can do iâ¦",1
333,"RT @social_sheep: @tim_cook Are we Robots for your company ?
http://t.co/Ays7YZsSkZ #apple #mbp2011  @mbp2011_ http://t.co/iKSmfhswFi",1
334,@tim_cook http://t.co/sf6L8Omxzg #MH370 #comingtogether Maybe Apple could give every family member an #iphone #communication #stayintouch RT,1
335,RT @andrewaaron: Well @tim_cook @elonmusk @kanyewest I'll go ahead and block off next week. http://t.co/bdQzLm3wWR,1
336,@tim_cook Please RT!  what's new in iOS 7.1? Read my article to find out! http://t.co/1VFzixaGMW,1
337,RT @MikeBeas: Trying to explain the iOS 7 task switcher to my mom over iMessage to help her quit a frozen app. Not going well. Thanks a lotâ¦,1
338,"RT @iamyourgirlrach: @tim_cook Apple has screwed me over multiple times, I am never purchasing an iPhone again and wasting money, you guys â¦",1
339,"RT @alhayal: @tim_cook

https://t.co/NXyntbv3PQ

#Activate_FaceTime_in_MiddleEast",1
340,"@tim_cook Funds are Urgently needed for Baby Hannah as she battles C.A.H,Heart&amp;Bowel Disease. http://t.co/Thu4ZUoIiq Pls Give &amp; RT",1
341,RT @robjkc: Just put my 2011 MacBook Pro to rest. Didn't think it would end up being a $2500 #iPaperweight! #mbp2011 @tim_cook http://t.co/â¦,1
342,"RT @bdmtech: Apple CEO @tim_cook puts accessibility above profits. ""I don't care about the bloody ROI."" Thanks, it makes a big difference. â¦",1
343,RT @MichielWessels: Early-2011 MacBook Pro owners report hardware failures &amp; system crashes http://t.co/wUHcExJd6y #mbp2011 @tim_cook,1
344,"RT @srussolillo: Apple CEO @tim_cook known as low-key southern gentleman, but even he is willing to throw down http://t.co/rEEPqprykO $AAPLâ¦",1
345,RT @tim_cook: Remembering Lincoln today and his dedication to the proposition that all men are created equal. We are still seeking to fullfâ¦,1
346,RT @Ettiennevdmerwe: @tim_cook surely one of the passengers on board #MH370 had an #iPhone or #ipad! Wouldnt #apple be able to track and loâ¦,1
347,RT @Mr_Taylorm: Does apple even care about what it sells? #mbp2011 #whatwouldstevejobsdo @tim_cook,1
348,"RT @juantomasrguez: #MBP2011 #WHATWOULDSTEVEJOBSDO, @tim_cook, @mbp2011_ Recall program, please. http://t.co/dx069yxVqp",1
349,"RT @mbp2011_: Over 1079 people disagree with #Apple buzzwords like ""isolated"" ""not widespread"" &amp; ""we're unaware"" #MBP2011 @tim_cook http://â¦",1
350,"So Much Potential! New App by @OpenGarden lets u chat w/no internet 
Apple @tim_cook PLEASE integrate into iMessage! http://t.co/C00SajAXKR",1
351,@mpgaruda @tim_cook Check out Chatforce for better group iMessages. https://t.co/MESwznvKVo,1
352,*stares at @tim_cook* MT @andysbowden: @macusermagazine Didnât Apple say they werenât worried about market share?,1
353,"seems you didnât listen, your retina MBP are faulty MT @tim_cook: Remembering Steve:  ""Details matter, itâs worth waiting to get it right.""",1
354,"MT ""@TomSteyer: When @Tim_Cook &amp; @RichardBranson both say businesses should stand up to #ClimateChange deniers, corp world should listen.""",1
355,@taylorswift13 We released a new iPhone app today! It's called @vrslyapp!  Daily Christian inspiration! See it here http://t.co/s6nGaHXPF1,1
356,.@taylorswift13 IS FOR THE ORANGE! #OrangeNation MT â@janehong_: @BenFang93 Your girl rooting for the orange! http://t.co/KYBaCW2QfJâ,1
357,@taylorswift13 It's my 21st bday. Could you pls RT this link for Flappy Friends!: https://t.co/19SWj5otrh It's free for iPhone! Thank you!,1
358,"MT @guyraz: where else can you hear @JamesFallows @ari_shapiro @RZA @MassGovernor @taylorswift13 in same hour?NPR, of course. 5P today",1
359,"RT @taylorswift13: dinner with Demi, Miley, emily, brandi, trace.",1
360,"RT @taylorswift13: Cooking myself dinner while wearing glasses. I'm so, like, totally a grown-up right now.",1
361,"RT @taylorswift13: It's summer, isn't it... https://t.co/x3Yy9EJiTu",1
362,"@taylorswift13 This. Is. Everything. ""MT @logan32 #FlashbackFriday #TaylorsPrince had the best 2 nights of his life http://t.co/rnsAjPj6ZH""",1
363,"Well jel MT @taylorswift13: A day of cooking in the Hamptons. How bad can that be? inagarten @foodnetwork_mag http://t.co/DF8fxA8QKj""",1
364,TSwift on Long Island?! MT @taylorswift13: A day of cooking in the Hamptons with my HERO. How bad can that be? http://t.co/JCWH4GnS4D,1
365,Why does Taytay get to cook with ina and I don't? MT: @taylorswift13 A day of cooking in the Hamptons with my HERO. http://t.co/snmJ2QqgSo,1
366,@rgay Ina's got company. MT @taylorswift13: A day of cooking in the Hamptons with my HERO. @foodnetwork_mag http://t.co/c5jfpNFzEx,1
367,MT @David_Cameron: Iâve been in Brussels to discuss our EU reform drive. #LongTermEconomicPlan @PinkWaferBelle http://t.co/6vVvsOQqU1,1
368,"MT @David_Cameron I've been in Brussels with @CBItweets, mtg business leaders EU reform drive. #LongTermEconomicPlan http://t.co/Nh82f4oh1H",1
369,MT @David_Cameron with @JKCorden who is guest editor of @TheSunNewspaper 4 @sportrelief - read all about it tomorrow. http://t.co/IOAhTYNFib,1
370,RT @estheraddley: Methinks its too long since he did Paxo MT @David_Cameron Tough interview with @JKCorden guest ed of @TheSunNewspaper httâ¦,1
371,Methinks its too long since he did Paxo MT @David_Cameron Tough interview with @JKCorden guest ed of @TheSunNewspaper http://t.co/uR0sqomr2d,1
372,MT @Shazza6969: @GreenpeaceUK My little girl Lilith wants @David_Cameron to save UK's #AncientWoodland  http://t.co/NDXJtHOGev  #TellCameron,1
373,"Excellent! MT @David_Cameron: Another significant fall in unemployment is sign our LongTermEconoPlan is working,providing security &amp; chances",1
374,RT MT DT TT @Number10gov @David_Cameron @Number10press Some Ukrainian Army Generals refuse to obey orders from #Kiev.,1
375,RT MT @Number10gov @David_Cameron @UKNATO @ukineu History Lesson - #Crimea was never part of #Ukraine. Russia gave it to #Ukraine in 1954.,1
376,"MT â@Channel4News: .@David_Cameron says Crimea referendum was ""spatchcocked together at the point of a Kalashnikov."" #c4newsâ
Amazing quote!",1
377,"RT @estheraddley: Hashtag bingo MT @David_Cameron Fall in unemployment is a sign our #LongTermEconomicPlan is working, providing chances #Fâ¦",1
378,"Hashtag bingo MT @David_Cameron Fall in unemployment is a sign our #LongTermEconomicPlan is working, providing chances #ForHardworkingpeople",1
379,"""One of my best friends is a Hardworkingpeople""

MT @David_Cameron ""â¦providing security &amp; chances #ForHardworkingpeople.""
#hashtagsbyyourdad",1
380,My hero(ine) :) MT @nfpdawnv: Hey @David_Cameron #WhatTheFox is going in with Hunting Act? #KeepTheBan no amendment! http://t.co/ZXuAE49e5u,1
381,MT @UKinMalaysia .@David_Cameron spoke to @NajibRazak to offer support on #MH370. @aaibgovuk &amp; @inmarsat_plc helping http://t.co/MYddcT3z6d,1
382,"MT @david_cameron: Our tax-free childcare allowance, worth up to Â£2000 per-child, will help millions of  families. #savingyoumoney",1
383,"MT @David_Cameron: Our tax-free childcare allowance, worth up to Â£2000 per-child. @IOMGovernment we need this! #TaxFreeChildcare",1
384,RT MT TT DT @Number10gov @David_Cameron Economic sanctions and asset freezes may make #Arabs and #Chinese take money out of #London,1
385,RT MT TT DT @Number10gov @David_Cameron Violent protestor takeover in #Kiev sets bad example in Northern #Ireland,1
386,RT MT DT TT @Number10gov @David_Cameron Protestors takeover in Kiev may inspire IRA ?,1
387,PM discusses mental health issues with sensitivity. MT @David_Cameron: The @sportrelief challenges range from the mad to the truly mad ...,1
388,RT MT DT TT @Number10gov @David_Cameron @foreignoffice @WilliamJHague You need to control people in #Kiev from doing something stupid.,1
389,"@David_Cameron  England: 5,333 deaths attributable to human-made #airpollution so far this year http://t.co/DIpDRZAi1d",1
390,HULK SMASH MT @andyburnhammp number of ppl made redundant then re-hired after @David_Cameron NHS reorganisation has almost doubled (3950).,1
391,Where's the uproar @David_Cameron? MT @MiddleEastMnt: Israelis storm Al-Aqsa Mosque and injure dozens of Palestinians http://t.co/xvzMiqMKU8,1
392,RT MT DT TT @Number10gov @David_Cameron Crimea part of #Russia given by #Russia to #Ukraine only in 1954 by #Russia.,1
393,"MT""@Referendum4TE: @David_Cameron  MsJeyakumari &amp; her daughter during a protest http://t.co/DZXACaNhN3 both r now kidnapped by #lka army. """,1
394,RT MT DT TT @David_Cameron If UK want to help #Ukraine then it should pay $ 2 billion for Ukraine gas unpaid bill to #Gazprom,1
395,MT @David_Cameron: It was an honour to meet President Peres tonight. We condemned today's rocket attacks from Gaza. http://t.co/qZxyJxeSZb,1
396,What's wrong w/ a cuppa &amp; falafel?  MT @David_Cameron: Hearing about Palestinian concerns over a cup of tea and falafel w/ Mayor of Bethlehm,1
397,RT @EronWelchans: #FalafelDiplomacy MT @David_Cameron Hearing about Palestinian concerns over tea and falafel w the Mayor of Bethlehem. httâ¦,1
398,#FalafelDiplomacy MT @David_Cameron Hearing about Palestinian concerns over tea and falafel w the Mayor of Bethlehem. http://t.co/cItak6E6R8,1
399,Let the games begin again MT @David_Cameron: Hearing Palestinian concerns over tea &amp; falafel with Bethlehem mayor http://t.co/lCFCXM8oPp,1
400,RT @jackpalmer88: MT @David_Cameron: Falafel with the Mayor of Bethlehem. http://t.co/l76h0nrZEL &lt; I can confirm that this restaurant makesâ¦,1
401,MT @David_Cameron: Falafel with the Mayor of Bethlehem. http://t.co/l76h0nrZEL &lt; I can confirm that this restaurant makes excellent falafel!,1
402,"Also comes with a healthy dose of fucking the poor MT @David_Cameron: If you want a referendum on Europe, join #LetBritainDecide",1
